TF	target	target_in_MO	GRNboost2_weight	MO_log2FC	MO_abs_diff	MO_change	MACS2_score (chip)
PAX3	PIM1	pim1.s	1.1797017427119392	0.4294449230998695	380.0	not changed	28.0
PAX3	C1QBP		1.1699185154734546				
PAX3	PPP5C	ppp5c.l	1.1663531645169984	-0.0230222179158539	12.0	not changed	
PAX3	PPP5C	ppp5c.s	1.1663531645169984	0.0168738185643961	7.5	not changed	
PAX3	PPP2R5A	ppp2r5a.l	1.1633079211737924	0.5658455096255395	188.5	not changed	
PAX3	PPP2R5A	ppp2r5a.s	1.1633079211737924	0.0403577376161409	4.0	not changed	
PAX3	SLC25A44	slc25a44.l	1.1607300135593932	-0.6494388022502435	240.5	not changed	
PAX3	SLC25A44	slc25a44.s	1.1607300135593932	0.968790040611649	246.0	not changed	
PAX3	GSE1		1.1604819464478733				195.0
PAX3	SRA1	sra1.l	1.1602605959979322	-1.1040392786729194	1556.5	decreased	
PAX3	SRA1	sra1.s	1.1602605959979322	0.0365258760251138	4.0	not changed	
PAX3	PLS3	pls3.l	1.1560971646440004	-0.1039957525845563	51.5	not changed	
PAX3	PLS3	pls3.s	1.1560971646440004	-1.4884905255840448	758.5	decreased	
PAX3	ADAM19	adam19.s	1.15549669477979	0.8395353278067539	7.5	not changed	
PAX3	SLC27A3		1.1507401899783198				
PAX3	SLC25A38	slc25a38.l	1.1462022245611156	1.9247118726957628	82.5	increased	
PAX3	SLC25A38	slc25a38.s	1.1462022245611156	-inf	3.0	not changed	
PAX3	METAP2	metap2.l	1.1450167040032306	-0.4030744652994823	605.0	not changed	
PAX3	METAP2	metap2.s	1.1450167040032306	-0.8923508802386444	518.0	not changed	
PAX3	ZNF646		1.143087960458216				
PAX3	HNRNPA0	hnrnpa0.s	1.1405570091921955	-0.467626457126847	2089.5	not changed	
PAX3	COMMD9	commd9.l	1.1361408209626342	1.2895066171949852	13.0	not changed	
PAX3	SYNCRIP	syncrip.l	1.1340990333789631	-0.270500945465475	881.0	not changed	
PAX3	SYNCRIP	syncrip.s	1.1340990333789631	0.0268471215217689	272.0	not changed	
PAX3	STK3		1.1334570852461374				
PAX3	PMM1	pmm1.l	1.1316375306490902	0.852569636344774	141.0	not changed	
PAX3	PRMT3		1.1312869781662942				
PAX3	SERINC3	serinc3.l	1.1247124515150917	0.781937832162285	179.5	not changed	
PAX3	PPP2R3B	ppp2r3b.l	1.1216896373702638	0.0597062461242676	7.5	not changed	
PAX3	VIM	vim.l	1.1206103548248665	-2.4509215532722526	4834.0	decreased	
PAX3	VIM	vim.s	1.1206103548248665	-1.0042040681742304	258.5	not changed	
PAX3	SIK3		1.1197101422002376				
PAX3	SUPT6H	supt6h.s	1.1159913204317566	-1.1123983721307291	1509.5	decreased	
PAX3	SUPT6H	supt6h.l	1.1159913204317566	-1.2153029965501283	404.5	not changed	
PAX3	PLXNB1	plxnb1.l	1.1094447050607028	0.4627184761326389	211.0	not changed	
PAX3	PLXNB1	plxnb1.s	1.1094447050607028	0.277509994361497	319.0	not changed	
PAX3	SEC11C	sec11c.l	1.10938833467934	-0.3219280948873623	5.5	not changed	
PAX3	SEC11C	sec11c.s	1.10938833467934	-0.2244939439817357	16.5	not changed	
PAX3	OGFR		1.1061843864755605				
PAX3	LGMN	lgmn.l	1.098650561489774	-2.350497247084133	41.0	not changed	
PAX3	LGMN	lgmn.s	1.098650561489774	-1.5283789723547887	24.5	not changed	
PAX3	ADNP	adnp.l	1.0981297405496877	-0.2322869658086417	330.0	not changed	
PAX3	ADNP	adnp.s	1.0981297405496877	-0.2070394860236084	239.5	not changed	
PAX3	DACT1	dact1.s	1.0980215241399574	-1.0170735133589417	752.5	decreased	
PAX3	DACT1	dact1.l	1.0980215241399574	-0.8954694165286932	880.0	not changed	
PAX3	PHRF1		1.09438442303045				
PAX3	THAP9		1.0916720132738411				
PAX3	ZNF653		1.0883348054645638				152.0
PAX3	EMC1	emc1.l	1.0816473849246957	-1.8002304876242228	216.0	decreased	
PAX3	EMC1	emc1.s	1.0816473849246957	0.0892843158735159	108.5	not changed	
PAX3	NAT10	nat10.l	1.079766435764045	-0.9931838905580403	1313.5	decreased	
PAX3	CYCS	cycs.l	1.074827730216848	-0.7120744186244954	436.5	not changed	
PAX3	CYCS	cycs.s	1.074827730216848	-1.602453680007285	3144.5	decreased	
PAX3	POLR1B		1.0746805775156216				
PAX3	RWDD1		1.0721824568093947				
PAX3	SBF2		1.0694975858237226				
PAX3	GLDC	gldc.s	1.0651033227833258	-0.2314946284437004	137.5	not changed	
PAX3	STIP1		1.0647050128461455				
PAX3	JPT1		1.0644824686109606				
PAX3	COQ6	coq6.l	1.0625336976932631	-0.3180757693917558	18.5	not changed	
PAX3	COQ6	coq6.s	1.0625336976932631	-0.2141248053528475	4.0	not changed	
PAX3	PKD2	pkd2.l	1.062400066740159	0.0530390106468141	27.0	not changed	
PAX3	SNRPG	snrpg.l	1.05952641790144	-1.733697880332295	514.0	decreased	
PAX3	SNRPG	snrpg.s	1.05952641790144	-0.5967848433881671	975.5	not changed	
PAX3	HNRNPL	hnrnpl.l	1.058311339964412	-0.2831962925995809	2875.5	not changed	
PAX3	HNRNPL	hnrnpl.s	1.058311339964412	0.0896599188611329	589.0	not changed	
PAX3	LFNG	lfng.s	1.0561875655095527	0.3195930066394332	276.0	not changed	
PAX3	LFNG	lfng.l	1.0561875655095527	-0.6886603398070701	503.5	not changed	
PAX3	ROMO1		1.0520356327769584				
PAX3	SMC4		1.0494346046611396				
PAX3	JUP	jup.l	1.0492946852553988	-0.003681017227967	3.5	not changed	
PAX3	JUP	jup.s	1.0492946852553988	1.0562869453671615	909.0	increased	
PAX3	CCNB3	ccnb3.l	1.0488280322061676	0.5774907960709605	540.0	not changed	105.0
PAX3	CCNB3	ccnb3.s	1.0488280322061676	1.0100274602875952	1163.0	increased	105.0
PAX3	GSTO1	gsto1.s	1.0464860559820337	2.2334901302197787	68.5	increased	
PAX3	ARHGEF16	arhgef16.l	1.0464793077225474	-0.0004038334640473	0.5	not changed	89.0
PAX3	ARHGEF16	arhgef16.s	1.0464793077225474	1.6129768768907526	35.0	not changed	89.0
PAX3	DNAJC19	dnajc19.l	1.0460202227985302	0.4227287356748543	207.0	not changed	
PAX3	ARF4	arf4.s	1.0459187348148322	-0.0380071112247776	146.5	not changed	
PAX3	COL18A1	col18a1.l	1.0420441044742013	-0.055810862968506	85.0	not changed	
PAX3	COL18A1	col18a1.s	1.0420441044742013	-0.131040863476137	102.5	not changed	
PAX3	UQCRC2	uqcrc2.l	1.0403169016786784	0.1548611289874261	40.0	not changed	
PAX3	UQCRC2	uqcrc2.s	1.0403169016786784	-0.3104931998250787	36.5	not changed	
PAX3	SKP2	skp2.l	1.0394179064488205	-0.2854022188622484	185.5	not changed	
PAX3	MYCBP2		1.0386231424730783				
PAX3	SNAI2		1.037520986931174				44.0
PAX3	ATP6V1A		1.0359162612801605				
PAX3	LIG1	lig1.l	1.0340595690511962	0.1582620839167324	24.0	not changed	
PAX3	GTF2H2	gtf2h2.s	1.0313807925267426	0.4596740272812162	101.5	not changed	
PAX3	IRF6	irf6.s	1.030693130429155	-1.5979793863879903	1342.0	decreased	
PAX3	IRF6	irf6.l	1.030693130429155	-0.6229303509201767	121.5	not changed	
PAX3	SMTN		1.0276206084324513				
PAX3	CFH		1.0245766864136896				74.0
PAX3	GABPB2		1.0242678812629598				
PAX3	POLR1D		1.019099410587501				
PAX3	YEATS4	yeats4.l	1.0175454937945392	-0.1134064933041447	250.0	not changed	
PAX3	YEATS4	yeats4.s	1.0175454937945392	-2.0518817916981957	311.5	decreased	
PAX3	EIF2B5	eif2b5.s	1.0121985251680676	-0.4258075835346986	126.0	not changed	
PAX3	ZNHIT6		1.011424118547858				
PAX3	TIMM9	timm9.l	1.0112406871528314	-0.3203897669923058	140.0	not changed	
PAX3	TIMM9	timm9.s	1.0112406871528314	-2.076815597050831	51.5	decreased	
PAX3	UPF2	upf2.s	1.0051715627553663	-0.5396334599166849	459.5	not changed	59.0
PAX3	UPF2	upf2.l	1.0051715627553663	-0.6553518286125541	23.0	not changed	59.0
PAX3	SEC61B	sec61b.l	1.003571712585963	-0.3878809020023389	1617.0	not changed	
PAX3	TMBIM1	tmbim1.l	1.001654473047627	-0.4993537852123192	67.0	not changed	
PAX3	TMBIM1	tmbim1.s	1.001654473047627	1.3923174227787602	13.0	not changed	
PAX3	WDR74	wdr74.l	1.001376270012588	-1.1687101002834532	659.0	decreased	
PAX3	ATP8B2		0.9994558073728677				
PAX3	CAD		0.9965801422345608				
PAX3	NEFM	nefm.l	0.9885993214271565	-2.700439718141092	5.5	not changed	
PAX3	NEFM	nefm.s	0.9885993214271565	1.584962500721156	2.0	not changed	
PAX3	RFC4	rfc4.l	0.9842755260057648	-0.2271498701352625	29.5	not changed	
PAX3	APLP2		0.9828479766246886				
PAX3	MPC1	mpc1.s	0.9823862017584734	-0.4819194631067314	280.0	not changed	
PAX3	MPC1	mpc1.l	0.9823862017584734	-0.7946504547245622	610.5	not changed	
PAX3	RBBP6		0.9800679394230896				
PAX3	PEX1		0.9780429032812806				
PAX3	LAMTOR2	lamtor2.l	0.975930328701352	-0.2895066171949848	4.0	not changed	
PAX3	LAMTOR2	lamtor2.s	0.975930328701352	-0.0675068193582765	8.0	not changed	
PAX3	DHX9		0.974991717186394				
PAX3	EXOSC5	exosc5.l	0.9748740523798528	-0.4098092852349634	306.5	not changed	
PAX3	PRELID1	prelid1.l	0.9713535101710052	-0.4709756708727013	83.0	not changed	
PAX3	PRELID1	prelid1.s	0.9713535101710052	-0.5498661259447924	148.0	not changed	
PAX3	DDX21	ddx21.s	0.9675554785154948	-1.2207160670834676	4992.5	decreased	
PAX3	MAPK11	mapk11.s	0.9664454946475844	-0.7347840492526501	483.5	not changed	
PAX3	MAPK11	mapk11.l	0.9664454946475844	-0.8267491728509105	808.5	not changed	
PAX3	ALDOC		0.9609230991347326				
PAX3	SLC25A3	slc25a3.l	0.9603541846873712	-0.3013722852216208	814.5	not changed	
PAX3	SLC25A3	slc25a3.s	0.9603541846873712	-0.7003301616204876	1266.0	decreased	
PAX3	ATP6V0A2	atp6v0a2.l	0.9572183584782264	-0.3844717495917888	244.0	not changed	
PAX3	TPM1		0.9509823064414272				
PAX3	COX11		0.9491744166196796				
PAX3	SENP7	senp7.l	0.9481210364854148	-1.3982789810174772	150.5	not changed	
PAX3	DERL2		0.948104820432774				
PAX3	MAGI1		0.947881737094392				
PAX3	PLPP1		0.9470628428404586				
PAX3	DRG2	drg2.s	0.9441816381664836	0.3901673925141542	213.5	not changed	
PAX3	SON		0.9423083652165368				
PAX3	MYO1C		0.9383291993780613				
PAX3	RTF1	rtf1.l	0.9378599305023	-1.2393183368599865	782.5	decreased	
PAX3	NDUFS8		0.9374144505148428				
PAX3	CARF	carf.l	0.936859719685721	-0.2274104961030725	7.0	not changed	
PAX3	LMO1		0.9365513994426788				140.0
PAX3	TENT2		0.9365116960686296				
PAX3	SEMA4A	sema4a.l	0.935735691753988	0.4548385073368188	26.5	not changed	
PAX3	SEMA4A	sema4a.s	0.935735691753988	1.2083563616495865	1421.5	increased	
PAX3	GKAP1		0.9329273129266332				
PAX3	SRSF2	srsf2.l	0.9282114118397417	-0.4572959055970537	11575.0	decreased	
PAX3	SRSF2	srsf2.s	0.9282114118397417	-0.3806873266355176	5910.0	decreased	
PAX3	PTPN23	ptpn23.s	0.9253228292704776	0.7960448269202283	229.0	not changed	
PAX3	PTPN23	ptpn23.l	0.9253228292704776	0.658963082164933	11.0	not changed	
PAX3	NFATC1	nfatc1.l	0.918658625458277	0.0565835283663675	1.0	not changed	
PAX3	NFATC1	nfatc1.s	0.918658625458277	2.584962500721156	5.0	not changed	
PAX3	GSS	gss.l	0.916723919853399	-0.0210616155278295	1.0	not changed	
PAX3	PARS2	pars2.l	0.915744480166812	-0.7041097660141611	190.0	not changed	
PAX3	GNAL		0.9154238770208876				28.0
PAX3	SLC7A5	slc7a5.l	0.9125436234793504	1.1926450779423958	36.0	not changed	
PAX3	RREB1	rreb1.l	0.911598182851767	0.1079592481359195	23.0	not changed	
PAX3	RREB1	rreb1.s	0.911598182851767	-0.5276293256552045	102.0	not changed	
PAX3	OST4		0.9037190805796108				
PAX3	EDEM1		0.9026842992893154				
PAX3	WDR83OS	wdr83os.l	0.8988071337112802	-0.0492435190198491	17.5	not changed	
PAX3	ZFP82		0.8986632637761638				
PAX3	RRP15	rrp15.s	0.8979577110551955	-1.2319592799364962	767.5	decreased	59.0
PAX3	RRP15	rrp15.l	0.8979577110551955	-0.8981048298916472	1953.5	decreased	59.0
PAX3	DDX5	ddx5.l	0.8964733275862238	-0.1928961499293332	4007.0	not changed	
PAX3	DDX5	ddx5.s	0.8964733275862238	-0.6154231660720741	11086.5	decreased	
PAX3	SLC35B3		0.8944642038660074				
PAX3	CYR61	cyr61.l	0.8922683385068881	0.1443899093351749	4.0	not changed	
PAX3	CYR61	cyr61.s	0.8922683385068881	0.0	0.0	not changed	
PAX3	CFI		0.8917474626213268				
PAX3	CHMP2B	chmp2b.l	0.8915363989073191	-0.3072504884826113	136.0	not changed	
PAX3	CHMP2B	chmp2b.s	0.8915363989073191	1.421400001502383	759.5	increased	
PAX3	ID3		0.8895396653378365				
PAX3	MYL12B	myl12b.s	0.8871295278238291	0.152553701009738	467.5	not changed	
PAX3	MYL12B	myl12b.l	0.8871295278238291	-0.7581287864765104	341.5	not changed	
PAX3	SNU13		0.8861672823976238				
PAX3	ATF7IP2	atf7ip2.l	0.8854712508844281	-0.9044223400177688	34.0	not changed	
PAX3	KTN1		0.8827015897692182				
PAX3	PSMG3	psmg3.l	0.8820016123514458	-0.7451395256119062	59.5	not changed	
PAX3	ZCCHC2	zcchc2.l	0.8771146482504563	1.0	22.0	not changed	
PAX3	ZCCHC2	zcchc2.s	0.8771146482504563	1.8105222011362871	81.5	increased	
PAX3	NOTCH3		0.8740261554671186				
PAX3	RNF2	rnf2.l	0.8731208666435095	-0.4878783061643382	253.5	not changed	
PAX3	RNF2	rnf2.s	0.8731208666435095	-0.1037954123723005	55.5	not changed	
PAX3	PCDH1	pcdh1.s	0.8726304950701123	-0.1559540488015512	89.5	not changed	
PAX3	PCDH1	pcdh1.l	0.8726304950701123	0.703674132101515	237.0	not changed	
PAX3	SRP54	srp54.l	0.8678739750757294	-0.9962561041906638	1247.5	decreased	
PAX3	SRP54	srp54.s	0.8678739750757294	-0.9062301721404102	764.0	not changed	
PAX3	POP4	pop4.l	0.8666072306419861	-0.8536816115100215	318.0	not changed	
PAX3	EIF3M	eif3m.l	0.8665016220053928	-0.7002261490147161	974.0	not changed	
PAX3	EIF3M	eif3m.s	0.8665016220053928	-0.5772891244036262	1144.0	decreased	
PAX3	NDUFA2		0.8655411241705431				
PAX3	CRADD		0.864503559336159				
PAX3	BRD7	brd7.l	0.8637160805883624	-0.9820409086616904	1892.0	decreased	
PAX3	CFL1	cfl1.l	0.8577505841533635	-0.1223831152321891	316.5	not changed	
PAX3	CFL1	cfl1.s	0.8577505841533635	-0.1666498694094514	252.0	not changed	
PAX3	MKI67		0.8562472177539806				
PAX3	STK24	stk24.s	0.8549057891476289	-0.3979639859199024	54.0	not changed	
PAX3	STK24	stk24.l	0.8549057891476289	-1.8602528847358173	1439.0	decreased	
PAX3	DPY19L4		0.8519186883324179				
PAX3	FBXW8	fbxw8.l	0.8517456822561142	0.4743716386612461	76.5	not changed	
PAX3	MED18		0.8492208505230777				
PAX3	UBE2QL1		0.8471750904383417				
PAX3	OLFM4	olfm4.l	0.8468516681475449	-2.5655179936676027	5451.0	decreased	
PAX3	RPUSD3	rpusd3.s	0.8464737146222054	-0.532787035708294	54.5	not changed	
PAX3	FAM204A		0.8459571848489096				
PAX3	GDPGP1	gdpgp1.s	0.8442058248569483	-inf	1.5	not changed	
PAX3	UBTF	ubtf.s	0.8413420449750679	-0.2917661243771099	624.0	not changed	
PAX3	UBTF	ubtf.l	0.8413420449750679	0.2503258608978388	482.5	not changed	
PAX3	AMMECR1L	ammecr1l.l	0.8343078753251759	0.2801079191927352	6.0	not changed	
PAX3	AMMECR1L	ammecr1l.s	0.8343078753251759	0.7216988375128957	18.5	not changed	
PAX3	DRAP1	drap1.l	0.8335880864653442	-0.4511003440453429	382.5	not changed	
PAX3	DRAP1	drap1.s	0.8335880864653442	-0.2709537321285609	134.5	not changed	
PAX3	F11R		0.8333742197586327				
PAX3	METTL16	mettl16.l	0.8325986899492788	-0.6266818908458034	222.5	not changed	
PAX3	SNRNP25	snrnp25.s	0.8317967249825077	-0.943500103704662	318.5	not changed	
PAX3	MPP6	mpp6.s	0.825525901005677	0.5328739895727022	10.5	not changed	
PAX3	NFX1	nfx1.s	0.825089546525825	0.3699496097503059	9.5	not changed	
PAX3	POGLUT1		0.8249024068387175				
PAX3	OXSR1		0.8241058376932406				
PAX3	CCT6A	cct6a.s	0.8234680691199138	0.5807933224208564	1116.5	increased	
PAX3	CCT6A	cct6a.l	0.8234680691199138	1.0298521180802442	1171.0	increased	
PAX3	CBLB		0.8215817334903649				
PAX3	AP1B1	ap1b1.l	0.8212511583081147	0.2387671238118359	111.5	not changed	
PAX3	AP1B1	ap1b1.s	0.8212511583081147	0.2469147404705169	28.0	not changed	
PAX3	EBNA1BP2		0.8207497898766729				
PAX3	ACTR5	actr5.s	0.8189418313122113	-0.4635243732711802	48.5	not changed	
PAX3	RNF214		0.8185052764119338				
PAX3	CHMP5		0.8181045235464444				
PAX3	MCL1	mcl1.l	0.8171004075718297	-0.2530624119530215	450.0	not changed	
PAX3	MCL1	mcl1.s	0.8171004075718297	-0.2169669496851299	105.0	not changed	
PAX3	C6ORF62	c6orf62.s	0.8100695437055232	0.6261099344866478	660.5	not changed	
PAX3	C6ORF62	c6orf62.l	0.8100695437055232	0.0810758697331208	53.5	not changed	
PAX3	NSD1		0.8092976536132496				
PAX3	NEUROG1	neurog1.l	0.8053059504402498	-1.919621154308516	481.5	decreased	
PAX3	MTHFSD	mthfsd.l	0.8041689601841955	0.0	0.0	not changed	
PAX3	SNRPD1	snrpd1.l	0.8034730226388197	-0.453226469110589	1548.0	not changed	
PAX3	SNRPD1	snrpd1.s	0.8034730226388197	-0.4172520992513297	518.5	not changed	
PAX3	IDH2	idh2.l	0.8017143111312807	-0.3605082944338142	1910.5	not changed	
PAX3	IDH2	idh2.s	0.8017143111312807	-0.3871984521537467	149.0	not changed	
PAX3	CDCA8	cdca8.l	0.8008463457301986	-0.3355430070271641	237.5	not changed	
PAX3	CDCA8	cdca8.s	0.8008463457301986	-1.064276885750472	233.5	not changed	
PAX3	CENPE		0.7987360954853443				
PAX3	EHD1	ehd1.s	0.7981890242041754	-0.4355102706045217	206.5	not changed	
PAX3	EHD1	ehd1.l	0.7981890242041754	-0.2128826607495453	283.5	not changed	
PAX3	PBRM1		0.797189122536288				
PAX3	NUFIP1	nufip1.l	0.7959239081596994	-1.2723931583003858	788.5	decreased	
PAX3	NUFIP1	nufip1.s	0.7959239081596994	-0.408951157124728	126.5	not changed	
PAX3	PIK3R4	pik3r4.l	0.7958535367157314	-1.4020984435713455	23.0	not changed	
PAX3	PIK3R4	pik3r4.s	0.7958535367157314	-1.9068905956085185	11.0	not changed	
PAX3	TBL3	tbl3.l	0.7947679392106858	-0.1487431976345486	204.5	not changed	
PAX3	NIPSNAP1	nipsnap1.l	0.7936411533652009	0.076082392830829	7.5	not changed	
PAX3	NIPSNAP1	nipsnap1.s	0.7936411533652009	-3.8110305802010025	182.5	decreased	
PAX3	FAM114A2		0.7917497040282946				
PAX3	SNX19	snx19.s	0.7880423619285737	-0.2451124978365314	5.0	not changed	
PAX3	TDG	tdg.s	0.7843514569785911	-0.3014626483472911	1425.5	not changed	
PAX3	IFRD2		0.7841083280304426				
PAX3	GATC		0.7833429890493459				
PAX3	HGH1		0.7810770421476263				
PAX3	GJC1	gjc1.l	0.7810181892947011	-0.4474589769712214	4.0	not changed	
PAX3	PAIP2B	paip2b.l	0.7797226623816167	-1.0280828377792413	3053.5	decreased	
PAX3	PAIP2B	paip2b.s	0.7797226623816167	-0.6953111597597033	1664.5	decreased	
PAX3	OTUB1	otub1.l	0.7797179734362355	-0.9855004303048848	171.5	not changed	
PAX3	OTUB1	otub1.s	0.7797179734362355	-0.358500659316904	261.5	not changed	
PAX3	CNDP1	cndp1.l	0.7795679024782257	-2.1921207475565083	153.5	decreased	
PAX3	EMG1		0.7790000225781744				
PAX3	ADAMTSL2	adamtsl2.s	0.7783829847609105	0.0	1.0	not changed	
PAX3	SEC24C		0.7770760424346929				
PAX3	ALG5	alg5.l	0.7770535737774381	-0.1124747292584125	27.0	not changed	
PAX3	ALG5	alg5.s	0.7770535737774381	0.0975553094226736	8.5	not changed	
PAX3	ANKS1A		0.7769992968897171				
PAX3	CDX4	cdx4.l	0.7741047854560458	-1.6348087443112431	6628.0	decreased	
PAX3	CDX4	cdx4.s	0.7741047854560458	-1.9045777895970577	4796.5	decreased	
PAX3	STK11IP	stk11ip.l	0.7736466215828979	0.4432343911094959	82.0	not changed	62.0
PAX3	NCAPH		0.7735718408760557				
PAX3	XPOT	xpot.l	0.7732192102484687	-0.4871432997592634	120.5	not changed	
PAX3	XPOT	xpot.s	0.7732192102484687	-0.5025562080545407	633.0	not changed	
PAX3	HDAC3	hdac3.s	0.7710723721272342	0.558916750225976	286.5	not changed	
PAX3	ETV1		0.7693779947975619				
PAX3	BRWD1	brwd1.l	0.768629769092181	-0.8650704199138913	115.0	not changed	
PAX3	RECK	reck.l	0.7681569266024992	2.736965594166206	144.5	increased	
PAX3	METTL3	mettl3.l	0.7675049775628718	-0.4251674035630501	304.0	not changed	
PAX3	CTBS	ctbs.l	0.7669922120685031	-1.335603031784439	32.0	not changed	
PAX3	CTBS	ctbs.s	0.7669922120685031	-0.7856981659898485	118.0	not changed	
PAX3	LIN28B	lin28b.l	0.766804035368808	-1.646890249864358	729.0	decreased	
PAX3	LIN28B	lin28b.s	0.766804035368808	-0.9143809128996934	940.5	not changed	
PAX3	PRPF40A		0.7651048329044092				
PAX3	DYNLRB2		0.7647941392937634				
PAX3	SPINT2	spint2.l	0.7642867676563604	0.2385268305011278	921.5	not changed	
PAX3	SPINT2	spint2.s	0.7642867676563604	-0.1518931277419677	218.5	not changed	
PAX3	THOC5	thoc5.s	0.7624971500160633	-0.7890047281064132	543.0	not changed	
PAX3	THOC5	thoc5.l	0.7624971500160633	-0.5834557694710015	955.0	not changed	
PAX3	PSEN1	psen1.l	0.7607589158985936	-0.8837738585922996	237.5	not changed	
PAX3	PSEN1	psen1.s	0.7607589158985936	-0.582579849410162	100.5	not changed	
PAX3	NDUFA12	ndufa12.l	0.7575371484711731	0.1926450779423958	0.5	not changed	
PAX3	NDUFA12	ndufa12.s	0.7575371484711731	0.2716733241076666	11.5	not changed	
PAX3	FGFR1	fgfr1.l	0.7567059827386461	-0.2925116069106276	343.0	not changed	27.0
PAX3	FGFR1	fgfr1.s	0.7567059827386461	-0.0327485823397121	22.5	not changed	27.0
PAX3	PAX6		0.756531547917675				
PAX3	DDRGK1		0.7563304534210479				
PAX3	UQCRFS1	uqcrfs1.l	0.7546206626288042	0.0068961388461636	13.5	not changed	
PAX3	UQCRFS1	uqcrfs1.s	0.7546206626288042	-0.3418244978210972	670.0	not changed	
PAX3	NARFL	narfl.s	0.7544610883484504	0.0916304754655683	8.0	not changed	
PAX3	SPEN	spen.l	0.753711426215357	0.6107102699188077	219.5	not changed	
PAX3	SPEN	spen.s	0.753711426215357	0.3728301164531747	202.0	not changed	
PAX3	MYSM1		0.7536172986765559				
PAX3	S100A13		0.7533004555645497				
PAX3	FILIP1L		0.752403195269013				
PAX3	ADAM11	adam11.l	0.7515070348036473	-0.5849625007211563	2.0	not changed	
PAX3	ADAM11	adam11.s	0.7515070348036473	-0.5849625007211563	2.0	not changed	
PAX3	AKR7A2	akr7a2.l	0.7510708881406487	0.5443205162238102	33.0	not changed	
PAX3	AKR7A2	akr7a2.s	0.7510708881406487	1.3334237337251915	38.0	not changed	
PAX3	AFF4	aff4.l	0.750385388367672	0.5540900179872895	158.5	not changed	92.0
PAX3	AFF4	aff4.s	0.750385388367672	0.0115323958676252	10.0	not changed	92.0
PAX3	FAM57A		0.750121679191673				
PAX3	BICDL1		0.7499657753908642				
PAX3	OLIG3	olig3.s	0.7490296326279668	0.7587939184675029	458.5	not changed	
PAX3	RBP1		0.7485524417730647				
PAX3	CAST	cast.l	0.7483731231174819	1.841788419121478	267.5	increased	59.0
PAX3	CAST	cast.s	0.7483731231174819	0.6278055017268915	410.0	not changed	59.0
PAX3	STK17A	stk17a.l	0.7483244849866546	0.3195675352537311	91.0	not changed	
PAX3	STK17A	stk17a.s	0.7483244849866546	0.5892626381547816	84.5	not changed	
PAX3	POLA2	pola2.l	0.7449442662762669	-0.0683869749802501	15.0	not changed	
PAX3	HSP90B1		0.744084287358793				
PAX3	GGNBP2	ggnbp2.s	0.7438794846039686	-0.1073991304750852	90.5	not changed	
PAX3	RAD18		0.7436723809668964				
PAX3	HNRNPM		0.7431617897960388				
PAX3	LRRFIP2	lrrfip2.l	0.742471604771706	0.6151607567742591	121.5	not changed	
PAX3	PAG1		0.741633991991173				
PAX3	PRKCI	prkci.l	0.7402486584708288	0.7127564343135842	407.0	not changed	
PAX3	ZSWIM6	zswim6.l	0.7388305703854391	-0.171783426330094	54.5	not changed	
PAX3	ATOX1	atox1.l	0.7387201812218933	-0.0544477840223764	0.5	not changed	
PAX3	ATOX1	atox1.s	0.7387201812218933	0.1717663482664798	16.5	not changed	
PAX3	GIT1		0.7374439814733621				
PAX3	PCBP2	pcbp2.s	0.7372670647459804	-1.0945733626573189	716.5	decreased	
PAX3	PI4KA	pi4ka.l	0.7351568476711746	0.374848409163145	13.5	not changed	
PAX3	PI4KA	pi4ka.s	0.7351568476711746	0.7020951343191539	42.0	not changed	
PAX3	RAPGEF2	rapgef2.s	0.7347992957779045	0.8264300572482258	249.0	not changed	63.0
PAX3	RAPGEF2	rapgef2.l	0.7347992957779045	0.720824958331453	250.5	not changed	63.0
PAX3	EPC1	epc1.l	0.7307280459308398	-0.073157997573705	24.5	not changed	
PAX3	EPC1	epc1.s	0.7307280459308398	0.2237749753865668	112.5	not changed	
PAX3	ARHGAP5		0.7268997285335789				
PAX3	CD63		0.7267787162743731				
PAX3	PDZRN4		0.7260697801530123				
PAX3	SYDE2		0.7242679620221277				
PAX3	FOXP4	foxp4.s	0.7238376797486931	-0.1929986363416384	36.5	not changed	66.0
PAX3	PSMD13	psmd13.s	0.7212949892741343	-0.3069404778509393	573.5	not changed	
PAX3	WWP1	wwp1.l	0.7211780340504299	-0.3762679291142684	59.0	not changed	
PAX3	WWP1	wwp1.s	0.7211780340504299	-0.7970129778361452	59.0	not changed	
PAX3	ERBB3	erbb3.s	0.7193292216728181	1.9693683813463367	173.5	increased	
PAX3	ERBB3	erbb3.l	0.7193292216728181	1.5133754184721364	223.5	increased	
PAX3	RAB2B	rab2b.l	0.719103690474907	-0.4921318510481323	187.0	not changed	
PAX3	RAB2B	rab2b.s	0.719103690474907	-0.0967151544885358	71.0	not changed	
PAX3	TAF12	taf12.l	0.7190050273289079	-0.1827718809979157	75.5	not changed	
PAX3	TAF12	taf12.s	0.7190050273289079	0.0796824001009867	29.5	not changed	
PAX3	GLOD4	glod4.l	0.7171704140638254	-0.9781492787783402	306.5	not changed	
PAX3	EFNB3		0.7163661944455918				
PAX3	SSU72	ssu72.l	0.7145095310908763	-0.326476795578994	96.5	not changed	
PAX3	SSU72	ssu72.s	0.7145095310908763	-0.0537319839377895	25.5	not changed	
PAX3	ZBTB21	zbtb21.l	0.7132765987783737	0.8522807929391204	165.5	not changed	
